Height,Weight,BMI,Shoulder Length,Arm Length
163.9,37.5,14.0,32.7,69.8
180.7,60.1,18.4,51.3,55.5
160.4,90.5,35.2,41.8,59.1
185.1,69.1,20.2,42.3,54.0
188.7,74.7,21.0,38.6,60.8
158.8,51.0,20.2,35.8,56.1
174.1,77.6,25.6,47.7,58.1
162.5,68.4,25.9,41.0,60.4
162.3,88.7,33.7,47.3,65.1
177.8,84.0,26.6,40.2,63.5
165.0,57.3,21.0,41.3,63.1
180.3,84.5,26.0,35.8,62.4
180.1,70.4,21.7,41.4,54.9
171.0,70.0,23.9,37.3,58.9
170.6,77.4,26.6,44.3,61.5
163.7,67.4,25.2,42.4,66.1
164.3,86.6,32.1,47.1,59.3
163.2,88.4,33.2,36.8,63.0
175.7,76.2,24.7,37.2,59.1
205.9,48.7,11.5,40.0,55.2
157.1,79.3,32.1,40.5,69.4
176.4,64.8,20.8,35.4,63.5
169.7,63.3,22.0,42.9,59.3
164.3,54.7,20.3,38.3,71.4
166.2,103.3,37.4,40.5,58.6
173.6,43.3,14.4,44.4,57.0
172.6,58.6,19.7,36.7,55.2
178.2,71.1,22.4,40.0,57.3
162.1,45.7,17.4,48.4,59.5
178.2,65.9,20.8,48.8,59.1
177.2,107.7,34.3,45.8,56.7
176.8,68.1,21.8,41.4,55.2
176.2,93.4,30.1,39.9,56.8
172.6,62.3,20.9,42.9,67.1
153.5,96.1,40.8,47.1,65.5
186.7,88.9,25.5,29.5,56.7
189.4,43.7,12.2,50.0,48.4
150.9,89.0,39.1,41.0,58.7
179.1,51.9,16.2,45.2,61.3
184.4,95.1,28.0,34.3,56.9
172.7,62.9,21.1,38.8,61.7
186.4,51.6,14.9,37.9,54.9
174.3,74.1,24.4,36.9,55.4
163.4,90.2,33.8,42.9,59.3
157.5,51.4,20.7,42.9,63.1
170.2,57.3,19.8,33.5,61.8
187.6,63.1,17.9,39.5,55.0
169.9,75.6,26.2,39.1,54.1
183.3,91.6,27.3,36.1,64.8
172.4,65.6,22.1,35.2,61.8
177.4,63.6,20.2,30.3,55.1
170.4,64.7,22.3,39.6,58.7
182.4,84.4,25.4,37.5,59.0
172.4,76.0,25.6,47.4,56.7
164.3,76.6,28.4,33.4,48.2
176.0,43.4,14.0,35.6,60.2
174.4,66.0,21.7,45.0,58.4
191.1,91.4,25.0,41.3,57.6
161.3,87.3,33.6,36.5,52.3
175.7,62.7,20.3,39.4,61.0
179.8,73.8,22.8,46.6,62.9
171.6,86.3,29.3,47.3,62.9
148.9,56.6,25.5,38.5,63.6
161.1,66.6,25.7,35.8,62.5
160.3,75.9,29.5,44.5,59.1
176.4,41.6,13.4,40.4,64.7
166.3,50.0,18.1,39.8,60.0
144.2,49.4,23.8,38.1,67.1
152.6,63.2,27.1,42.3,65.6
173.7,58.6,19.4,33.4,60.4
179.0,43.4,13.5,39.4,60.4
175.2,72.8,23.7,29.7,56.2
151.4,73.4,32.0,36.7,57.7
157.1,70.1,28.4,37.9,63.8
166.4,69.6,25.1,46.6,58.6
178.9,69.1,21.6,48.7,63.2
179.6,63.1,19.6,43.4,62.4
167.4,87.0,31.0,34.9,62.8
164.3,43.0,15.9,44.2,54.1
170.9,72.5,24.8,38.2,54.5
182.8,56.4,16.9,31.1,62.3
179.0,92.5,28.9,42.1,67.0
158.9,64.6,25.6,39.5,64.1
169.4,62.9,21.9,42.1,56.3
149.0,69.4,31.3,44.0,50.1
156.7,70.1,28.5,42.3,61.6
177.0,74.6,23.8,38.4,50.7
173.1,60.4,20.2,32.7,64.6
163.5,63.2,23.6,37.7,58.7
180.2,60.1,18.5,48.2,57.3
147.8,60.1,27.5,35.9,58.5
179.1,50.7,15.8,41.0,62.8
194.4,50.6,13.4,40.6,71.5
165.6,64.0,23.3,43.3,58.8
164.1,49.9,18.5,34.5,59.9
151.3,73.8,32.2,37.4,64.7
161.0,106.1,40.9,43.1,58.2
161.7,84.4,32.3,35.4,51.7
167.5,88.6,31.6,39.3,61.9
188.3,99.5,28.1,34.9,65.1
162.8,53.2,20.1,34.6,61.3
156.0,78.6,32.3,40.7,60.4
151.5,58.2,25.4,29.5,65.1
175.3,78.6,25.6,35.1,67.0
160.9,59.4,22.9,46.2,58.9
172.0,82.3,27.8,37.0,58.1
173.9,63.5,21.0,44.5,64.6
158.0,71.4,28.6,37.2,65.2
173.2,83.0,27.7,34.4,64.5
180.9,82.3,25.1,50.8,61.0
168.5,78.4,27.6,40.4,66.0
182.5,58.5,17.6,35.6,62.5
172.9,59.5,19.9,38.8,60.3
168.6,74.8,26.3,46.0,63.1
171.6,63.4,21.5,37.7,52.7
171.6,60.0,20.4,47.0,47.6
156.0,45.6,18.7,37.2,52.2
176.1,71.6,23.1,42.6,66.5
161.0,61.5,23.7,42.6,64.2
177.9,65.4,20.7,32.1,63.8
187.5,76.2,21.7,39.6,62.5
170.7,82.6,28.3,40.4,64.8
198.4,72.5,18.4,40.8,61.7
191.6,112.3,30.6,35.4,57.6
163.5,54.4,20.3,47.1,62.3
194.4,41.1,10.9,43.5,58.9
163.3,75.8,28.4,45.4,65.7
173.3,103.7,34.5,31.7,48.3
160.1,80.7,31.5,43.7,60.1
162.4,58.1,22.0,45.1,68.9
159.6,89.8,35.3,48.7,67.0
176.1,57.7,18.6,35.8,57.4
169.3,61.0,21.3,40.8,62.3
155.9,73.9,30.4,48.1,60.4
163.4,47.3,17.7,38.4,59.5
171.3,61.3,20.9,43.1,53.5
177.2,79.8,25.4,44.6,63.4
175.6,73.4,23.8,31.3,55.1
158.8,63.3,25.1,36.9,57.7
180.1,62.3,19.2,38.6,64.0
170.4,83.7,28.8,48.7,64.3
182.7,83.5,25.0,39.8,60.2
163.7,61.5,22.9,51.7,67.4
168.8,73.0,25.6,36.7,64.2
167.9,61.9,22.0,33.7,63.0
165.8,69.3,25.2,39.7,66.0
168.4,82.4,29.1,51.2,57.0
184.3,70.1,20.6,45.6,61.3
150.0,92.0,40.9,41.5,59.0
178.1,67.9,21.4,41.1,67.7
174.9,59.2,19.4,38.8,59.7
166.1,69.8,25.3,51.2,53.1
166.2,95.0,34.4,27.3,53.1
177.4,80.4,25.5,41.8,56.1
178.1,92.3,29.1,36.8,72.7
165.3,79.7,29.2,53.0,59.2
165.9,72.0,26.2,29.5,62.4
168.9,96.4,33.8,44.4,53.3
187.4,56.6,16.1,37.7,67.9
156.6,46.9,19.1,41.0,61.7
173.7,63.6,21.1,43.2,61.7
175.2,79.5,25.9,40.0,63.0
161.1,45.5,17.5,31.8,59.3
177.8,65.2,20.6,48.7,52.8
180.5,65.5,20.1,32.6,62.3
168.3,67.2,23.7,41.2,63.7
181.4,79.0,24.0,41.8,60.1
157.8,75.0,30.1,33.6,62.9
180.3,79.9,24.6,38.7,56.7
164.2,74.7,27.7,46.8,47.8
173.4,44.3,14.7,39.2,53.8
148.2,91.0,41.4,42.1,61.5
151.9,78.2,33.9,39.3,61.6
152.4,67.2,28.9,44.0,56.4
170.6,88.2,30.3,45.2,65.4
183.4,57.9,17.2,45.4,64.0
161.2,54.0,20.8,48.0,65.9
167.9,65.0,23.1,36.5,56.0
174.2,44.4,14.6,39.7,61.3
161.5,78.6,30.1,38.4,55.2
159.4,40.0,15.7,36.7,55.0
166.4,84.0,30.3,41.1,59.7
201.5,63.7,15.7,39.0,53.1
167.7,83.0,29.5,46.2,62.7
162.1,73.0,27.8,41.9,54.8
163.6,58.2,21.7,34.2,58.6
168.7,32.4,11.4,42.4,61.2
186.7,64.3,18.4,39.1,66.9
173.5,62.4,20.7,34.1,61.9
169.3,34.5,12.0,38.9,64.6
175.1,63.8,20.8,39.2,53.2
174.2,51.0,16.8,44.3,66.3
158.9,63.9,25.3,37.1,65.0
180.4,69.4,21.3,41.4,53.9
164.3,55.1,20.4,42.3,60.6
161.6,113.0,43.3,37.2,59.1
181.0,39.4,12.0,41.6,53.8
167.7,94.6,33.6,41.9,58.3
179.2,77.2,24.0,32.9,56.8
162.8,95.8,36.1,40.1,63.1
153.9,62.8,26.5,42.5,60.2
165.8,41.3,15.0,31.5,60.2
172.0,92.2,31.2,40.9,64.0
165.4,77.1,28.2,40.4,60.3
175.4,99.2,32.2,43.2,62.6
164.3,109.4,40.5,46.6,68.9
169.4,83.8,29.2,32.7,56.3
187.5,92.5,26.3,41.8,65.9
173.3,98.0,32.6,36.2,55.5
160.4,85.7,33.3,48.8,67.3
155.8,67.9,28.0,36.6,56.6
159.9,67.5,26.4,41.2,63.6
192.0,58.2,15.8,30.6,54.9
161.3,55.1,21.2,40.8,54.4
167.4,76.8,27.4,40.5,61.8
166.8,47.6,17.1,40.6,58.3
170.2,102.5,35.4,43.4,60.7
173.1,106.2,35.4,43.4,52.9
174.6,60.8,19.9,46.1,56.8
171.0,82.7,28.3,39.4,64.0
169.2,60.7,21.2,33.5,69.1
164.1,67.1,24.9,53.7,60.8
158.8,69.5,27.6,40.2,63.8
169.5,45.4,15.8,38.5,70.1
166.3,80.5,29.1,51.3,62.7
158.9,72.5,28.7,45.5,64.1
158.2,82.7,33.0,43.6,60.2
140.0,56.7,28.9,39.3,47.7
171.6,61.4,20.9,41.5,59.8
167.3,89.5,32.0,44.4,60.5
190.4,66.6,18.4,34.9,63.3
173.7,88.6,29.4,42.8,61.3
173.8,70.9,23.5,47.6,57.8
171.9,55.4,18.7,38.5,64.4
150.6,47.7,21.0,36.1,54.4
171.6,84.4,28.7,37.3,64.9
173.1,63.4,21.2,40.8,58.6
169.7,79.1,27.5,50.7,61.0
167.6,112.2,39.9,35.7,64.1
181.5,78.2,23.7,46.5,60.2
177.5,61.9,19.6,43.7,59.6
169.5,80.1,27.9,40.2,61.5
175.6,73.5,23.8,40.3,65.3
167.0,45.1,16.2,36.6,56.0
169.8,46.2,16.0,51.9,51.3
168.3,71.9,25.4,41.8,64.5
190.6,74.7,20.6,42.8,51.8
164.1,59.4,22.1,44.7,69.7
171.2,70.5,24.1,39.8,58.2
154.1,54.4,22.9,37.8,53.2
164.2,55.4,20.5,40.7,58.9
168.1,83.0,29.4,38.9,61.8
187.9,76.1,21.6,42.6,57.9
154.7,46.1,19.3,42.2,57.5
166.9,88.6,31.8,41.5,56.6
160.7,80.7,31.2,40.2,61.9
172.5,81.9,27.5,43.4,55.1
181.4,65.1,19.8,44.1,52.7
180.4,56.1,17.2,48.4,50.5
168.5,65.6,23.1,38.2,60.6
177.8,95.2,30.1,35.4,58.8
159.5,72.4,28.5,40.9,51.8
161.3,52.0,20.0,43.9,62.8
184.2,117.5,34.6,37.6,58.9
167.2,92.5,33.1,40.3,60.3
185.0,67.7,19.8,39.2,64.6
180.8,71.5,21.9,40.7,51.2
192.5,104.1,28.1,44.9,61.4
167.9,74.1,26.3,32.9,47.6
166.2,65.6,23.7,40.0,60.1
187.1,87.7,25.1,38.3,49.5
173.7,59.3,19.7,44.2,60.0
165.0,50.5,18.5,42.2,63.1
164.7,78.2,28.8,52.2,63.2
181.0,69.1,21.1,38.4,63.0
169.0,70.4,24.6,38.6,59.5
153.4,68.6,29.2,38.2,59.8
169.8,76.0,26.4,38.4,68.8
191.2,55.8,15.3,47.5,55.5
171.6,83.1,28.2,44.2,65.9
172.0,89.7,30.3,36.9,62.6
168.1,58.5,20.7,37.7,52.9
178.5,79.1,24.8,40.3,58.6
177.5,84.7,26.9,46.6,62.9
183.7,85.9,25.5,40.9,64.0
176.9,59.3,18.9,44.9,56.4
172.8,67.5,22.6,38.6,51.4
162.5,91.6,34.7,30.7,64.2
174.0,73.7,24.3,36.7,60.0
159.3,63.0,24.8,40.2,57.3
169.0,80.6,28.2,38.3,65.6
180.9,64.9,19.8,38.7,54.6
169.2,51.0,17.8,40.7,63.8
162.2,87.9,33.4,43.1,60.0
157.2,80.7,32.7,41.4,53.0
184.9,62.1,18.2,41.1,59.3
177.2,57.4,18.3,45.2,66.1
153.7,64.6,27.3,36.2,62.5
173.1,83.1,27.7,34.2,60.6
174.4,64.5,21.2,40.0,65.3
150.7,58.8,25.9,43.8,61.3
165.3,92.0,33.7,46.8,63.0
167.1,63.6,22.8,45.4,62.4
164.7,62.2,22.9,45.7,59.9
177.6,67.9,21.5,48.9,66.3
161.8,94.6,36.1,43.7,54.4
181.2,69.8,21.3,31.1,52.9
171.3,92.4,31.5,37.8,59.5
155.7,78.0,32.2,36.8,54.0
172.4,59.9,20.2,31.3,58.6
153.3,88.0,37.4,47.2,53.8
174.0,75.5,24.9,45.9,72.6
167.6,45.5,16.2,41.9,56.4
171.9,62.3,21.1,38.7,54.6
173.5,69.1,23.0,42.2,63.1
168.5,60.3,21.2,42.3,69.2
189.0,50.4,14.1,38.7,69.0
178.5,70.2,22.0,39.7,61.1
160.0,62.3,24.3,51.0,61.5
172.6,50.6,17.0,41.5,61.8
177.0,66.5,21.2,42.2,56.8
182.3,66.4,20.0,32.4,59.6
162.4,90.1,34.2,37.7,65.9
173.2,47.5,15.8,31.2,55.3
166.8,73.3,26.3,35.0,57.1
163.3,80.4,30.1,43.0,55.6
164.2,57.6,21.4,35.9,63.4
173.2,63.9,21.3,40.9,61.5
174.3,70.6,23.2,40.1,63.2
156.5,82.2,33.6,33.3,59.3
152.6,81.4,35.0,51.7,58.7
179.7,82.7,25.6,41.9,68.8
174.5,63.8,21.0,34.1,60.8
163.6,76.3,28.5,42.1,64.5
179.8,94.5,29.2,35.6,62.1
180.7,99.4,30.4,44.1,53.8
178.8,77.2,24.1,42.0,54.7
177.0,96.7,30.9,36.3,55.6
158.0,62.5,25.0,29.7,64.3
172.1,83.9,28.3,41.5,60.5
155.4,60.7,25.1,49.1,65.0
184.8,49.5,14.5,33.5,60.0
185.4,71.5,20.8,30.7,61.4
171.2,47.4,16.2,40.9,59.2
180.9,72.4,22.1,40.1,52.6
169.2,87.1,30.4,44.9,55.5
168.8,47.1,16.5,43.0,63.7
180.8,86.7,26.5,37.0,59.7
167.0,70.2,25.2,38.1,52.6
169.8,103.4,35.9,40.7,57.9
169.2,58.9,20.6,49.6,63.6
170.7,79.7,27.4,31.3,61.7
169.7,72.0,25.0,38.6,64.3
160.9,58.0,22.4,37.0,53.3
168.7,74.0,26.0,33.5,58.8
175.2,64.8,21.1,39.1,61.0
156.6,66.4,27.1,49.8,61.3
183.0,66.3,19.8,42.3,54.5
173.9,55.0,18.2,34.4,52.8
170.7,42.8,14.7,34.2,63.8
179.4,61.3,19.0,33.4,61.2
168.7,57.3,20.1,45.0,64.6
193.3,53.6,14.3,44.4,52.1
167.4,67.0,23.9,38.4,63.6
165.7,63.5,23.1,38.8,58.9
186.2,63.7,18.4,25.9,65.5
164.6,73.2,27.0,38.7,61.7
171.1,78.0,26.6,42.9,68.1
168.1,75.9,26.9,32.5,52.5
166.7,65.9,23.7,43.2,54.9
171.2,81.3,27.7,40.0,64.0
189.3,69.4,19.4,39.1,61.1
176.2,56.1,18.1,37.2,58.2
170.5,73.1,25.1,40.7,59.8
177.5,50.3,16.0,47.3,58.5
175.7,64.8,21.0,42.6,68.9
187.5,59.3,16.9,44.5,55.5
172.7,82.8,27.8,39.2,53.0
177.0,43.0,13.7,43.8,55.0
193.9,85.7,22.8,33.7,57.8
154.8,50.3,21.0,48.7,59.4
186.2,84.5,24.4,34.0,59.6
174.5,65.0,21.3,43.5,60.6
163.9,67.5,25.1,39.9,57.0
174.0,61.9,20.4,47.5,59.7
175.2,69.1,22.5,38.6,60.3
170.8,67.2,23.0,49.7,55.7
168.5,75.2,26.5,44.2,55.6
178.1,85.9,27.1,41.5,61.0
157.7,62.4,25.1,35.1,53.8
183.4,84.1,25.0,38.8,61.8
171.8,84.0,28.5,41.3,69.0
156.9,80.7,32.8,35.6,53.4
178.9,67.9,21.2,26.0,62.7
163.5,97.9,36.6,50.3,62.2
149.6,56.7,25.3,33.0,59.5
157.3,62.4,25.2,28.4,68.5
171.1,71.5,24.4,54.7,56.0
178.6,67.5,21.2,36.4,57.0
159.6,58.5,23.0,41.1,60.8
175.5,83.2,27.0,39.6,57.0
161.3,80.1,30.8,35.6,55.5
189.3,64.0,17.9,38.5,60.9
158.7,86.8,34.5,43.3,62.9
166.6,82.9,29.9,38.2,63.5
177.7,43.6,13.8,43.7,62.3
153.7,105.7,44.7,39.0,53.9
165.8,87.6,31.9,40.5,57.6
178.7,59.8,18.7,47.3,68.9
164.5,58.1,21.5,38.5,68.3
